security_code,trade_time,en_buy_num,en_sell_num,en_buy_vol,en_sell_vol,en_buy_price,en_sell_price,en_buy_price_std,en_sell_price_std,en_price_std
000014,2023.04.20T09:30:06.000,39,33,69700,54700,9.20728837876614,9.666051188299817,0.153141639254039,0.293787312266008,0.280361939109802
000014,2023.04.20T09:30:12.000,3,21,2400,11560,9.3475,9.39022491349481,0.017320508075688,0.205968097390973,0.192918094807999
000014,2023.04.20T09:30:18.000,2,33,700,14200,9.198571428571428,9.353098591549295,0.141421356237309,0.008268688657895,0.031826736817817
000014,2023.04.20T09:30:24.000,1,7,500,13500,9.349999999999999,9.343925925925926,,0.01,0.009910312089651
000014,2023.04.20T09:30:30.000,0,6,0,4900,,9.329183673469387,,0.017224014243685,0.017224014243685
000014,2023.04.20T09:30:36.000,4,6,6200,3300,9.245161290322581,9.412121212121212,0.07675719293113,0.059329587896765,0.070435155363718
000014,2023.04.20T09:30:42.000,0,1,0,2500,,9.339999999999999,,,
000014,2023.04.20T09:30:48.000,1,0,300,0,9.269999999999999,,,,
000014,2023.04.20T09:31:00.000,3,2,4300,200,9.317209302325581,9.32,0.023094010767586,0,0.017888543819999
000014,2023.04.20T09:31:06.000,1,2,1000,200,9.009999999999999,9.349999999999999,,0,0.196299091524473
000014,2023.04.20T09:31:12.000,3,4,4000,2800,9.2725,9.295357142857142,0.040414518843274,0.02872281323269,0.038913824205361
000014,2023.04.20T09:31:18.000,1,2,10000,3400,9.3,9.337058823529412,,0.014142135623731,0.02
000014,2023.04.20T09:31:24.000,1,1,500,1700,9.269999999999999,9.32,,,0.035355339059328
000014,2023.04.20T09:31:30.000,2,1,1200,200,9.199999999999999,9.339999999999999,0.084852813742386,,0.083266639978646
000014,2023.04.20T09:31:36.000,2,1,5200,700,9.257307692307691,9.339999999999999,0.601040764008565,,0.505799696849784
000014,2023.04.20T09:31:42.000,1,0,1400,0,9.269999999999999,,,,
000014,2023.04.20T09:31:48.000,0,1,0,4000,,10.3,,,
000014,2023.04.20T09:31:54.000,2,0,2000,0,9.176999999999999,,0.021213203435596,,0.021213203435596
000014,2023.04.20T09:32:00.000,0,1,0,25000,,10.179999999999999,,,
000014,2023.04.20T09:32:06.000,2,2,2300,1420,9.32,9.345774647887324,0,0.014142135623731,0.014142135623731
000014,2023.04.20T09:32:12.000,1,0,500,0,9.3,,,,
000014,2023.04.20T09:32:18.000,4,1,4200,2500,9.252142857142857,9.289999999999999,0.072743842809318,,0.063007936008094
000014,2023.04.20T09:32:24.000,2,1,3100,600,9.310322580645161,9.31,0.007071067811865,,0.005773502691896
000014,2023.04.20T09:32:30.000,2,0,1300,0,9.286923076923077,,0.070710678118655,,0.070710678118655
000014,2023.04.20T09:32:36.000,0,1,0,700,,9.31,,,
000014,2023.04.20T09:32:42.000,8,3,13500,3000,9.251925925925926,9.302666666666667,0.03113908889391,0.015275252316519,0.027369525189358
000014,2023.04.20T09:32:48.000,1,1,2800,500,8.9,9.679999999999999,,,0.551543289325507
